

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
  3208  07A9  2F97               	goto	l245
  3209  07AA  0008               	return
  3210  07AB                     __end_of_lcd_putc:	
  3211                           
  3212                           	psect	text10
  3213  07F4                     __ptext10:	
  3214 ;; *************** function _lcd_goto *****************
  3215 ;; Defined at:
  3216 ;;		line 55 in file "../LCD_ModSauer.c"
  3217 ;; Parameters:    Size  Location     Type
  3218 ;;  pos             1    wreg     unsigned char 
  3219 ;; Auto vars:     Size  Location     Type
  3220 ;;  pos             1    2[BANK0 ] unsigned char 
  3221 ;; Return value:  Size  Location     Type
  3222 ;;		None               void
  3223 ;; Registers used:
  3224 ;;		wreg, status,2, status,0, pclath, cstack
  3225 ;; Tracked objects:
  3226 ;;		On entry : 0/0
  3227 ;;		On exit  : 0/0
  3228 ;;		Unchanged: 0/0
  3229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3230 ;;      Params:         0       0       0       0       0
  3231 ;;      Locals:         0       1       0       0       0
  3232 ;;      Temps:          0       0       0       0       0
  3233 ;;      Totals:         0       1       0       0       0
  3234 ;;Total ram usage:        1 bytes
  3235 ;; Hardware stack levels used:    1
  3236 ;; Hardware stack levels required when called:    2
  3237 ;; This function calls:
  3238 ;;		_lcd_write
  3239 ;; This function is called by:
  3240 ;;		_lcd_putc
  3241 ;; This function uses a non-reentrant model
  3242 ;;
  3243                           
  3244                           
  3245                           ;psect for function _lcd_goto
  3246  07F4                     _lcd_goto:	
  3247                           
  3248                           ;incstack = 0
  3249                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  3250                           ;lcd_goto@pos stored from wreg
  3251  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3252  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3253  07F6  00A2               	movwf	lcd_goto@pos
  3254                           
  3255                           ;LCD_ModSauer.c: 56: RA4 = 0;
  3256  07F7  1205               	bcf	5,4	;volatile
  3257                           
  3258                           ;LCD_ModSauer.c: 57: lcd_write(0x80+pos);
  3259  07F8  0822               	movf	lcd_goto@pos,w
  3260  07F9  3E80               	addlw	128
  3261  07FA  120A  118A  2758   	fcall	_lcd_write
  3262  07FD  0008               	return
  3263  07FE                     __end_of_lcd_goto:	
  3264                           
  3265                           	psect	text11
  3266  07C8                     __ptext11:	
  3267 ;; *************** function _lcd_clear *****************
  3268 ;; Defined at:
  3269 ;;		line 62 in file "../LCD_ModSauer.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;		None               void
  3276 ;; Registers used:
  3277 ;;		wreg, status,2, status,0, pclath, cstack
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3283 ;;      Params:         0       0       0       0       0
  3284 ;;      Locals:         0       0       0       0       0
  3285 ;;      Temps:          0       2       0       0       0
  3286 ;;      Totals:         0       2       0       0       0
  3287 ;;Total ram usage:        2 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    2
  3290 ;; This function calls:
  3291 ;;		_lcd_write
  3292 ;; This function is called by:
  3293 ;;		_entrada_senhas
  3294 ;;		_timer
  3295 ;;		_senhas
  3296 ;;		_lcd_putc
  3297 ;;		_lcd_init
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _lcd_clear
  3303  07C8                     _lcd_clear:	
  3304                           
  3305                           ;LCD_ModSauer.c: 63: RA4 = 0;
  3306                           
  3307                           ;incstack = 0
  3308                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  3309  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  3310  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  3311  07CA  1205               	bcf	5,4	;volatile
  3312                           
  3313                           ;LCD_ModSauer.c: 64: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3314  07CB  300D               	movlw	13
  3315  07CC  00A2               	movwf	??_lcd_clear
  3316  07CD                     u2227:	
  3317  07CD  0BA2               	decfsz	??_lcd_clear,f
  3318  07CE  2FCD               	goto	u2227
  3319                           
  3320                           ;LCD_ModSauer.c: 65: lcd_write(0x1);
  3321  07CF  3001               	movlw	1
  3322  07D0  120A  118A  2758   	fcall	_lcd_write
      +       120A  118A         
  3323                           
  3324                           ;LCD_ModSauer.c: 66: _delay((unsigned long)((2)*(4000000/4000.0)));
  3325  07D5  3003               	movlw	3
  3326  07D6  1283               	bcf	3,5	;RP0=0, select bank0
  3327  07D7  1303               	bcf	3,6	;RP1=0, select bank0
  3328  07D8  00A3               	movwf	??_lcd_clear+1
  3329  07D9  3097               	movlw	151
  3330  07DA  00A2               	movwf	??_lcd_clear
  3331  07DB                     u2237:	
  3332  07DB  0BA2               	decfsz	??_lcd_clear,f
  3333  07DC  2FDB               	goto	u2237
  3334  07DD  0BA3               	decfsz	??_lcd_clear+1,f
  3335  07DE  2FDB               	goto	u2237
  3336  07DF  2FE0               	nop2
  3337  07E0  0008               	return
  3338  07E1                     __end_of_lcd_clear:	
  3339                           
  3340                           	psect	text12
  3341  0758                     __ptext12:	
  3342 ;; *************** function _lcd_write *****************
  3343 ;; Defined at:
  3344 ;;		line 38 in file "../LCD_ModSauer.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;  c               1    wreg     unsigned char 
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;  c               1    6[COMMON] unsigned char 
  3349 ;; Return value:  Size  Location     Type
  3350 ;;		None               void
  3351 ;; Registers used:
  3352 ;;		wreg, status,2, status,0
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3358 ;;      Params:         0       0       0       0       0
  3359 ;;      Locals:         1       0       0       0       0
  3360 ;;      Temps:          0       2       0       0       0
  3361 ;;      Totals:         1       2       0       0       0
  3362 ;;Total ram usage:        3 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    1
  3365 ;; This function calls:
  3366 ;;		Nothing
  3367 ;; This function is called by:
  3368 ;;		_entrada_senhas
  3369 ;;		_senhas
  3370 ;;		_lcd_goto
  3371 ;;		_lcd_clear
  3372 ;;		_lcd_putc
  3373 ;;		_lcd_init
  3374 ;;		_lcd_puts
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function _lcd_write
  3380  0758                     _lcd_write:	
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _lcd_write: [wreg+status,2+status,0]
  3384                           ;lcd_write@c stored from wreg
  3385  0758  00F6               	movwf	lcd_write@c
  3386                           
  3387                           ;LCD_ModSauer.c: 39: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3388  0759  300D               	movlw	13
  3389  075A  1283               	bcf	3,5	;RP0=0, select bank0
  3390  075B  1303               	bcf	3,6	;RP1=0, select bank0
  3391  075C  00A0               	movwf	??_lcd_write
  3392  075D                     u2247:	
  3393  075D  0BA0               	decfsz	??_lcd_write,f
  3394  075E  2F5D               	goto	u2247
  3395                           
  3396                           ;LCD_ModSauer.c: 40: PORTA &= 0xF0;
  3397  075F  30F0               	movlw	240
  3398  0760  1283               	bcf	3,5	;RP0=0, select bank0
  3399  0761  1303               	bcf	3,6	;RP1=0, select bank0
  3400  0762  00A0               	movwf	??_lcd_write
  3401  0763  0820               	movf	??_lcd_write,w
  3402  0764  0585               	andwf	5,f	;volatile
  3403                           
  3404                           ;LCD_ModSauer.c: 41: PORTA |= ( ( c >> 4 ) & 0x0F );
  3405  0765  0876               	movf	lcd_write@c,w
  3406  0766  00A0               	movwf	??_lcd_write
  3407  0767  3004               	movlw	4
  3408  0768                     u1755:	
  3409  0768  1003               	clrc
  3410  0769  0CA0               	rrf	??_lcd_write,f
  3411  076A  3EFF               	addlw	-1
  3412  076B  1D03               	skipz
  3413  076C  2F68               	goto	u1755
  3414  076D  0820               	movf	??_lcd_write,w
  3415  076E  390F               	andlw	15
  3416  076F  00A1               	movwf	??_lcd_write+1
  3417  0770  0821               	movf	??_lcd_write+1,w
  3418  0771  0485               	iorwf	5,f	;volatile
  3419                           
  3420                           ;LCD_ModSauer.c: 42: ((RA5 = 1),(RA5=0));
  3421  0772  1685               	bsf	5,5	;volatile
  3422  0773  1285               	bcf	5,5	;volatile
  3423                           
  3424                           ;LCD_ModSauer.c: 43: PORTA &=0xF0;
  3425  0774  30F0               	movlw	240
  3426  0775  00A0               	movwf	??_lcd_write
  3427  0776  0820               	movf	??_lcd_write,w
  3428  0777  0585               	andwf	5,f	;volatile
  3429                           
  3430                           ;LCD_ModSauer.c: 44: PORTA |= ( c & 0x0F );
  3431  0778  0876               	movf	lcd_write@c,w
  3432  0779  390F               	andlw	15
  3433  077A  00A0               	movwf	??_lcd_write
  3434  077B  0820               	movf	??_lcd_write,w
  3435  077C  0485               	iorwf	5,f	;volatile
  3436                           
  3437                           ;LCD_ModSauer.c: 45: ((RA5 = 1),(RA5=0));
  3438  077D  1685               	bsf	5,5	;volatile
  3439  077E  1285               	bcf	5,5	;volatile
  3440                           
  3441                           ;LCD_ModSauer.c: 46: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3442  077F  300D               	movlw	13
  3443  0780  00A0               	movwf	??_lcd_write
  3444  0781                     u2257:	
  3445  0781  0BA0               	decfsz	??_lcd_write,f
  3446  0782  2F81               	goto	u2257
  3447  0783  0008               	return
  3448  0784                     __end_of_lcd_write:	
  3449                           
  3450                           	psect	text13
  3451  07AB                     __ptext13:	
  3452 ;; *************** function _write_ee *****************
  3453 ;; Defined at:
  3454 ;;		line 42 in file "../EEPROM.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;  adr             1    wreg     unsigned char 
  3457 ;;  dado            1    6[COMMON] unsigned char 
  3458 ;; Auto vars:     Size  Location     Type
  3459 ;;  adr             1    0[BANK0 ] unsigned char 
  3460 ;; Return value:  Size  Location     Type
  3461 ;;		None               void
  3462 ;; Registers used:
  3463 ;;		wreg
  3464 ;; Tracked objects:
  3465 ;;		On entry : 0/0
  3466 ;;		On exit  : 0/0
  3467 ;;		Unchanged: 0/0
  3468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3469 ;;      Params:         1       0       0       0       0
  3470 ;;      Locals:         0       1       0       0       0
  3471 ;;      Temps:          0       0       0       0       0
  3472 ;;      Totals:         1       1       0       0       0
  3473 ;;Total ram usage:        2 bytes
  3474 ;; Hardware stack levels used:    1
  3475 ;; Hardware stack levels required when called:    1
  3476 ;; This function calls:
  3477 ;;		Nothing
  3478 ;; This function is called by:
  3479 ;;		_entrada_senhas
  3480 ;; This function uses a non-reentrant model
  3481 ;;
  3482                           
  3483                           
  3484                           ;psect for function _write_ee
  3485  07AB                     _write_ee:	
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _write_ee: [wreg]
  3489                           ;write_ee@adr stored from wreg
  3490  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  3491  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  3492  07AD  00A0               	movwf	write_ee@adr
  3493                           
  3494                           ;EEPROM.c: 43: GIE=0;
  3495  07AE  138B               	bcf	11,7	;volatile
  3496                           
  3497                           ;EEPROM.c: 44: WREN=1;
  3498  07AF  1683               	bsf	3,5	;RP0=1, select bank3
  3499  07B0  1703               	bsf	3,6	;RP1=1, select bank3
  3500  07B1  150C               	bsf	12,2	;volatile
  3501                           
  3502                           ;EEPROM.c: 45: EEDAT=dado;
  3503  07B2  0876               	movf	write_ee@dado,w
  3504  07B3  1283               	bcf	3,5	;RP0=0, select bank2
  3505  07B4  1703               	bsf	3,6	;RP1=1, select bank2
  3506  07B5  008C               	movwf	12	;volatile
  3507                           
  3508                           ;EEPROM.c: 46: EEADR=adr;
  3509  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3510  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3511  07B8  0820               	movf	write_ee@adr,w
  3512  07B9  1283               	bcf	3,5	;RP0=0, select bank2
  3513  07BA  1703               	bsf	3,6	;RP1=1, select bank2
  3514  07BB  008D               	movwf	13	;volatile
  3515                           
  3516                           ;EEPROM.c: 47: EECON2=0x55;
  3517  07BC  3055               	movlw	85
  3518  07BD  1683               	bsf	3,5	;RP0=1, select bank3
  3519  07BE  1703               	bsf	3,6	;RP1=1, select bank3
  3520  07BF  008D               	movwf	13	;volatile
  3521                           
  3522                           ;EEPROM.c: 48: EECON2=0xAA;
  3523  07C0  30AA               	movlw	170
  3524  07C1  008D               	movwf	13	;volatile
  3525                           
  3526                           ;EEPROM.c: 49: WR=1;
  3527  07C2  148C               	bsf	12,1	;volatile
  3528                           
  3529                           ;EEPROM.c: 50: GIE=1;
  3530  07C3  178B               	bsf	11,7	;volatile
  3531                           
  3532                           ;EEPROM.c: 51: EEIE=1;
  3533  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  3534  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  3535  07C6  160D               	bsf	13,4	;volatile
  3536  07C7  0008               	return
  3537  07C8                     __end_of_write_ee:	
  3538                           ;EEPROM.c: 52: return;
  3539                           
  3540                           
  3541                           	psect	text14
  3542  0610                     __ptext14:	
  3543 ;; *************** function _xandi_lima *****************
  3544 ;; Defined at:
  3545 ;;		line 280 in file "../EEPROM.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;		None               void
  3552 ;; Registers used:
  3553 ;;		wreg, status,2
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3559 ;;      Params:         0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0
  3561 ;;      Temps:          6       0       0       0       0
  3562 ;;      Totals:         6       0       0       0       0
  3563 ;;Total ram usage:        6 bytes
  3564 ;; Hardware stack levels used:    1
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		Interrupt level 1
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _xandi_lima
  3574  0610                     _xandi_lima:	
  3575                           
  3576                           ;EEPROM.c: 282: if(EEIF && EEIE){
  3577  0610  1E0D               	btfss	13,4	;volatile
  3578  0611  2E1D               	goto	i1l195
  3579  0612  1683               	bsf	3,5	;RP0=1, select bank1
  3580  0613  1303               	bcf	3,6	;RP1=0, select bank1
  3581  0614  1E0D               	btfss	13,4	;volatile
  3582  0615  2E1D               	goto	i1l195
  3583                           
  3584                           ;EEPROM.c: 283: EEIF=0;
  3585  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0618  120D               	bcf	13,4	;volatile
  3588                           
  3589                           ;EEPROM.c: 284: WREN=0;
  3590  0619  1683               	bsf	3,5	;RP0=1, select bank3
  3591  061A  1703               	bsf	3,6	;RP1=1, select bank3
  3592  061B  110C               	bcf	12,2	;volatile
  3593                           
  3594                           ;EEPROM.c: 285: ok=1;
  3595  061C  14F7               	bsf	_ok/(0+8),_ok& (0+7)
  3596  061D                     i1l195:	
  3597                           
  3598                           ;EEPROM.c: 286: }
  3599                           ;EEPROM.c: 288: if (RBIF && RBIE){
  3600  061D  180B               	btfsc	11,0	;volatile
  3601  061E  1D8B               	btfss	11,3	;volatile
  3602  061F  2E50               	goto	i1l1921
  3603                           
  3604                           ;EEPROM.c: 289: _delay((unsigned long)((50)*(4000000/4000.0)));
  3605  0620  3041               	movlw	65
  3606  0621  00F1               	movwf	??_xandi_lima+1
  3607  0622  30EE               	movlw	238
  3608  0623  00F0               	movwf	??_xandi_lima
  3609  0624                     u226_27:	
  3610  0624  0BF0               	decfsz	??_xandi_lima,f
  3611  0625  2E24               	goto	u226_27
  3612  0626  0BF1               	decfsz	??_xandi_lima+1,f
  3613  0627  2E24               	goto	u226_27
  3614  0628  0000               	nop
  3615                           
  3616                           ;EEPROM.c: 290: RBIF=0;
  3617  0629  100B               	bcf	11,0	;volatile
  3618                           
  3619                           ;EEPROM.c: 291: if(!RB5){
  3620  062A  1283               	bcf	3,5	;RP0=0, select bank0
  3621  062B  1303               	bcf	3,6	;RP1=0, select bank0
  3622  062C  1A86               	btfsc	6,5	;volatile
  3623  062D  2E36               	goto	i1l197
  3624                           
  3625                           ;EEPROM.c: 292: RB1=1;
  3626  062E  1486               	bsf	6,1	;volatile
  3627                           
  3628                           ;EEPROM.c: 293: RB2=0;
  3629  062F  1106               	bcf	6,2	;volatile
  3630                           
  3631                           ;EEPROM.c: 294: if(!RB5) buffer=0;
  3632  0630  1A86               	btfsc	6,5	;volatile
  3633  0631  2E34               	goto	i1l198
  3634  0632  01C1               	clrf	_buffer
  3635  0633  2E36               	goto	i1l197
  3636  0634                     i1l198:	
  3637                           
  3638                           ;EEPROM.c: 295: else buffer=1;
  3639  0634  01C1               	clrf	_buffer
  3640  0635  0AC1               	incf	_buffer,f
  3641  0636                     i1l197:	
  3642                           
  3643                           ;EEPROM.c: 296: }
  3644                           ;EEPROM.c: 297: if(!RB6){
  3645  0636  1B06               	btfsc	6,6	;volatile
  3646  0637  2E42               	goto	i1l1909
  3647                           
  3648                           ;EEPROM.c: 298: RB1=1;
  3649  0638  1486               	bsf	6,1	;volatile
  3650                           
  3651                           ;EEPROM.c: 299: RB2=0;
  3652  0639  1106               	bcf	6,2	;volatile
  3653                           
  3654                           ;EEPROM.c: 300: if(!RB6) buffer=2;
  3655  063A  1B06               	btfsc	6,6	;volatile
  3656  063B  2E3E               	goto	i1l1907
  3657  063C  3002               	movlw	2
  3658  063D  2E3F               	goto	L1
  3659  063E                     i1l1907:	
  3660                           
  3661                           ;EEPROM.c: 301: else buffer=3;
  3662  063E  3003               	movlw	3
  3663  063F                     L1:	
  3664  063F  00F0               	movwf	??_xandi_lima
  3665  0640  0870               	movf	??_xandi_lima,w
  3666  0641  00C1               	movwf	_buffer
  3667  0642                     i1l1909:	
  3668                           
  3669                           ;EEPROM.c: 302: }
  3670                           ;EEPROM.c: 303: if(!RB7){
  3671  0642  1B86               	btfsc	6,7	;volatile
  3672  0643  2E4E               	goto	i1l1917
  3673                           
  3674                           ;EEPROM.c: 304: RB1=1;
  3675  0644  1486               	bsf	6,1	;volatile
  3676                           
  3677                           ;EEPROM.c: 305: RB2=0;
  3678  0645  1106               	bcf	6,2	;volatile
  3679                           
  3680                           ;EEPROM.c: 306: if(!RB7) buffer=4;
  3681  0646  1B86               	btfsc	6,7	;volatile
  3682  0647  2E4A               	goto	i1l1915
  3683  0648  3004               	movlw	4
  3684  0649  2E4B               	goto	L2
  3685  064A                     i1l1915:	
  3686                           
  3687                           ;EEPROM.c: 307: else buffer=5;
  3688  064A  3005               	movlw	5
  3689  064B                     L2:	
  3690  064B  00F0               	movwf	??_xandi_lima
  3691  064C  0870               	movf	??_xandi_lima,w
  3692  064D  00C1               	movwf	_buffer
  3693  064E                     i1l1917:	
  3694                           
  3695                           ;EEPROM.c: 308: }
  3696                           ;EEPROM.c: 309: RB1=0;
  3697  064E  1086               	bcf	6,1	;volatile
  3698                           
  3699                           ;EEPROM.c: 310: RB2=0;
  3700  064F  1106               	bcf	6,2	;volatile
  3701  0650                     i1l1921:	
  3702                           
  3703                           ;EEPROM.c: 311: }
  3704                           ;EEPROM.c: 313: if(INTE && INTF){
  3705  0650  1A0B               	btfsc	11,4	;volatile
  3706  0651  1C8B               	btfss	11,1	;volatile
  3707  0652  2E64               	goto	i1l207
  3708                           
  3709                           ;EEPROM.c: 314: _delay((unsigned long)((50)*(4000000/4000.0)));
  3710  0653  3041               	movlw	65
  3711  0654  00F1               	movwf	??_xandi_lima+1
  3712  0655  30EE               	movlw	238
  3713  0656  00F0               	movwf	??_xandi_lima
  3714  0657                     u227_27:	
  3715  0657  0BF0               	decfsz	??_xandi_lima,f
  3716  0658  2E57               	goto	u227_27
  3717  0659  0BF1               	decfsz	??_xandi_lima+1,f
  3718  065A  2E57               	goto	u227_27
  3719  065B  0000               	nop
  3720                           
  3721                           ;EEPROM.c: 315: INTF=0;
  3722  065C  108B               	bcf	11,1	;volatile
  3723                           
  3724                           ;EEPROM.c: 316: foi=1;
  3725  065D  1477               	bsf	_foi/(0+8),_foi& (0+7)
  3726                           
  3727                           ;EEPROM.c: 317: RC4=0;
  3728  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3729  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3730  0660  1207               	bcf	7,4	;volatile
  3731                           
  3732                           ;EEPROM.c: 318: RC5=0;
  3733  0661  1287               	bcf	7,5	;volatile
  3734                           
  3735                           ;EEPROM.c: 319: RC7=0;
  3736  0662  1387               	bcf	7,7	;volatile
  3737                           
  3738                           ;EEPROM.c: 320: RC6=0;
  3739  0663  1307               	bcf	7,6	;volatile
  3740  0664                     i1l207:	
  3741  0664  0875               	movf	??_xandi_lima+5,w
  3742  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0667  00FF               	movwf	127
  3745  0668  0874               	movf	??_xandi_lima+4,w
  3746  0669  008A               	movwf	10
  3747  066A  0873               	movf	??_xandi_lima+3,w
  3748  066B  0084               	movwf	4
  3749  066C  0E72               	swapf	(??_xandi_lima+2)^(0+-128),w
  3750  066D  0083               	movwf	3
  3751  066E  0EFE               	swapf	126,f
  3752  066F  0E7E               	swapf	126,w
  3753  0670  0009               	retfie
  3754  0671                     __end_of_xandi_lima:	
  3755  007E                     btemp	set	126	;btemp
  3756  007E                     wtemp0	set	126
  3757                           
  3758                           	psect	intentry
  3759  0004                     __pintentry:	
  3760                           ;incstack = 0
  3761                           ; Regs used in _xandi_lima: [wreg+status,2]
  3762                           
  3763  0004                     interrupt_function:	
  3764  007E                     saved_w	set	btemp
  3765  0004  00FE               	movwf	btemp
  3766  0005  0E03               	swapf	3,w
  3767  0006  00F2               	movwf	??_xandi_lima+2
  3768  0007  0804               	movf	4,w
  3769  0008  00F3               	movwf	??_xandi_lima+3
  3770  0009  080A               	movf	10,w
  3771  000A  00F4               	movwf	??_xandi_lima+4
  3772  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3773  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3774  000D  087F               	movf	btemp+1,w
  3775  000E  00F5               	movwf	??_xandi_lima+5
  3776  000F  120A  118A  2E10   	ljmp	_xandi_lima


Data Sizes:
    Strings     149
    Constant    10
    Data        7
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     33      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    printf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_20(CODE[15]), STR_19(CODE[12]), STR_18(CODE[16]), STR_17(CODE[3]), 
		 -> STR_16(CODE[3]), STR_15(CODE[3]), STR_14(CODE[23]), STR_13(CODE[11]), 
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[23]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[23]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[23]), 

    ?_printf	int  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S152$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _lcd_init->_lcd_write
    _senhas->_lcd_write
    _entrada_senhas->_write_ee
    _entrada_senhas->_lcd_write
    _printf->___lwdiv
    ___lwmod->___lwdiv
    _lcd_putc->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write

Critical Paths under _xandi_lima in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_senhas
    _lcd_init->_lcd_clear
    _senhas->_entrada_senhas
    _senhas->_timer
    _timer->_printf
    _entrada_senhas->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _putch->_lcd_putc
    _lcd_putc->_lcd_clear
    _lcd_goto->_lcd_write
    _lcd_clear->_lcd_write

Critical Paths under _xandi_lima in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _xandi_lima in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _xandi_lima in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _xandi_lima in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5784
                     _entrada_senhas
                             _senhas
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     158
                                              4 BANK0      3     3      0
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (1) _senhas                                               3     3      0    4173
                                             30 BANK0      3     3      0
                     _entrada_senhas
                          _lcd_clear
                             _printf
                          _lcd_write
                              _timer
 ---------------------------------------------------------------------------------
 (2) _timer                                                3     3      0    1329
                                             27 BANK0      3     3      0
                          _lcd_clear
                             _printf
 ---------------------------------------------------------------------------------
 (2) _entrada_senhas                                       3     3      0    1453
                                             27 BANK0      3     3      0
                           _write_ee
                          _lcd_clear
                             _printf
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _printf                                              14    12      2    1267
                                             13 BANK0     14    12      2
                              _putch
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     232
                                              7 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     162
                                              6 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) _putch                                                1     1      0     310
                                              5 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (5) _lcd_putc                                             1     1      0     279
                                              4 BANK0      1     1      0
                          _lcd_clear
                          _lcd_write
                           _lcd_goto
 ---------------------------------------------------------------------------------
 (6) _lcd_goto                                             1     1      0      93
                                              2 BANK0      1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_clear                                            2     2      0      62
                                              2 BANK0      2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_write                                            3     3      0      62
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _write_ee                                             2     1      1      62
                                              6 COMMON     1     0      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
